"Parameter","Value"
"Training sequences","914"
"Validation sequences","196"
"Test sequences","197"
"Sequence length","20"
"Input feature dimension","125"
"Attention embedding dimension","64"
"Affine factor outputs","3"
"Yield outputs","6"
"Volatility outputs","1"
"Transformer blocks","2"
"Attention heads","4"
"Attention head size","16"
"FFN dimension","128"
"Temporal encoding","Conv1D"
"CNN filters 1","64"
"CNN filters 2","128"
"CNN kernel size","3"
"BiLSTM units","64"
"Dense units","128"
"Transformer dropout","0.1"
"CNN dropout","0.15"
"Dense dropout","0.2"
"Learning rate","0.001"
"Affine loss weight","1"
"Yield loss weight","1"
"Volatility loss weight","0.5"
"Number of parameters","253962"
"Keras serialization test","PASS"
